frame,index,packing
83.0,4.0,0.4303437424352457
83.0,5.0,0.47340232389251996
83.0,6.0,0.4753691600096829
83.0,7.0,0.4267429193899782
83.0,8.0,0.4480755265068991
83.0,9.0,0.43875574921326554
84.0,0.0,0.3918845315904139
84.0,1.0,0.36341079641733237
84.0,2.0,0.38562091503267976
84.0,3.0,0.39221738077947227
84.0,4.0,0.4265916243040426
84.0,5.0,0.4716170418784798
84.0,6.0,0.4762164124909223
84.0,7.0,0.42483660130718953
84.0,8.0,0.4427196804647785
84.0,9.0,0.4416908738804164
85.0,0.0,0.39500121036068747
85.0,1.0,0.36159525538610504
85.0,2.0,0.37829823287339626
85.0,3.0,0.3905833938513677
85.0,4.0,0.42849794238683125
85.0,5.0,0.4675623335754055
85.0,6.0,0.47086056644880175
85.0,7.0,0.42855846042120554
85.0,8.0,0.4424473493100944
85.0,9.0,0.4420539820866618
86.0,0.0,0.39215686274509803
86.0,1.0,0.36407649479544907
86.0,2.0,0.3791757443718228
86.0,3.0,0.38940329218106995
86.0,4.0,0.4268639554587267
86.0,5.0,0.46423384168482207
86.0,6.0,0.46825829097070926
86.0,7.0,0.42831638828370855
86.0,8.0,0.4417211328976035
86.0,9.0,0.4429314935850884
87.0,0.0,0.389917695473251
87.0,1.0,0.3662551440329218
87.0,2.0,0.37772331154684097
87.0,3.0,0.38813241345921085
87.0,4.0,0.41551682401355605
87.0,5.0,0.46465746792544177
87.0,6.0,0.46958968772694265
87.0,7.0,0.42916364076494795
87.0,8.0,0.44365770999757925
87.0,9.0,0.4500121036068748
88.0,0.0,0.38858629871701766
88.0,1.0,0.3644396030016945
88.0,2.0,0.3752723311546841
88.0,3.0,0.38410796417332366
88.0,4.0,0.40858750907770514
88.0,5.0,0.45824255628177196
88.0,6.0,0.46853062212539337
88.0,7.0,0.4314633260711692
88.0,8.0,0.4375756475429678
88.0,9.0,0.4456548051319293
89.0,0.0,0.3861050593076737
89.0,1.0,0.368040426046962
89.0,2.0,0.3758472524812394
89.0,3.0,0.3844105543451949
89.0,4.0,0.4001755022996853
89.0,5.0,0.45155531348341804
89.0,6.0,0.46892398934882595
89.0,7.0,0.4343379327039458
89.0,8.0,0.4354575163398693
89.0,9.0,0.4416303558460421
90.0,0.0,0.3872246429435972
90.0,1.0,0.36864560639070443
90.0,2.0,0.37282135076252726
90.0,3.0,0.38120309852336
90.0,4.0,0.395122246429436
90.0,5.0,0.44629024449285887
90.0,6.0,0.4679557007988381
90.0,7.0,0.43364197530864196
90.0,8.0,0.4363047688211087
90.0,9.0,0.4414488017429194
91.0,0.0,0.387678528201404
91.0,1.0,0.3679496489954006
91.0,2.0,0.37227668845315903
91.0,3.0,0.37923626240619707
91.0,4.0,0.38837448559670784
91.0,5.0,0.4423263132413459
91.0,6.0,0.466200677801985
91.0,7.0,0.4333393851367708
91.0,8.0,0.4374546114742193
91.0,9.0,0.43818082788671026
92.0,0.0,0.3832909707092714
92.0,1.0,0.36462115710481724
92.0,2.0,0.37642217380779475
92.0,3.0,0.37381989832970225
92.0,4.0,0.3873759380295328
92.0,5.0,0.4399358508835633
92.0,6.0,0.4619644153957879
92.0,7.0,0.4384531590413943
92.0,8.0,0.4373940934398451
92.0,9.0,0.4362745098039216
93.0,0.0,0.38259501331396756
93.0,1.0,0.3653776325344953
93.0,2.0,0.37633139675623334
93.0,3.0,0.36909949164851125
93.0,4.0,0.3829278625030259
93.0,5.0,0.43554829339143064
93.0,6.0,0.4605119825708061
93.0,7.0,0.4365770999757928
93.0,8.0,0.43818082788671026
93.0,9.0,0.4337024933430162
94.0,0.0,0.3832909707092714
94.0,1.0,0.3658617768094892
94.0,2.0,0.376482691842169
94.0,3.0,0.3667090292907286
94.0,4.0,0.3802953280077463
94.0,5.0,0.43778746066327767
94.0,6.0,0.45527717259743405
94.0,7.0,0.43790849673202614
94.0,8.0,0.43694020818203827
94.0,9.0,0.4338235294117647
95.0,0.0,0.38320019365771
95.0,1.0,0.363320019365771
95.0,2.0,0.3743645606390704
95.0,3.0,0.3631989832970225
95.0,4.0,0.3801440329218107
95.0,5.0,0.4335209392398935
95.0,6.0,0.44907407407407407
95.0,7.0,0.4452614379084967
95.0,8.0,0.43128177196804646
95.0,9.0,0.4351851851851852
96.0,0.0,0.3835633018639555
96.0,1.0,0.36338053740014525
96.0,2.0,0.3758472524812394
96.0,3.0,0.36226095376422174
96.0,4.0,0.3818687969014766
96.0,5.0,0.42792302106027597
96.0,6.0,0.44846889373033166
96.0,7.0,0.44538247397724523
96.0,8.0,0.4389070442992012
96.0,9.0,0.43364197530864196
97.0,0.0,0.3855603969983055
97.0,1.0,0.35965867828612924
97.0,2.0,0.37784434761558944
97.0,3.0,0.35893246187363836
97.0,4.0,0.37318445896877267
97.0,5.0,0.42190147664003874
97.0,6.0,0.4445049624788187
97.0,7.0,0.44946744129750665
97.0,8.0,0.42979908012587753
97.0,9.0,0.4418724279835391
98.0,0.0,0.3869523117889131
98.0,1.0,0.35735899297990803
98.0,2.0,0.3771181312030985
98.0,3.0,0.3602941176470588
98.0,4.0,0.37257927862503026
98.0,5.0,0.41696925683853786
98.0,6.0,0.4452916969256839
98.0,7.0,0.44734931009440815
98.0,8.0,0.42913338174776083
98.0,9.0,0.44756112321471797
99.0,0.0,0.38537884289518276
99.0,1.0,0.3588719438392641
99.0,2.0,0.37339627208908255
99.0,3.0,0.36120188816267246
99.0,4.0,0.36937182280319536
99.0,5.0,0.41167392883079157
99.0,6.0,0.4431433067053982
99.0,7.0,0.45225127087872186
99.0,8.0,0.4226882110869039
99.0,9.0,0.45113168724279834
100.0,0.0,0.3846223674655047
100.0,1.0,0.3605059307673687
100.0,2.0,0.37445533769063183
100.0,3.0,0.3596284192689421
100.0,4.0,0.3692205277172597
100.0,5.0,0.4066509319777294
100.0,6.0,0.4419026870007262
100.0,7.0,0.45754659888646815
100.0,8.0,0.421719922536916
100.0,9.0,0.45167634955216657
101.0,0.0,0.3816267247639797
101.0,1.0,0.3664972161704188
101.0,2.0,0.37212539336722344
101.0,3.0,0.35923505204550954
101.0,4.0,0.36882716049382713
101.0,5.0,0.40483539094650206
101.0,6.0,0.43818082788671026
101.0,7.0,0.4601186153473735
101.0,8.0,0.4247760832728153
101.0,9.0,0.45403655289276207
102.0,0.0,0.38008351488743647
102.0,1.0,0.363077947228274
102.0,2.0,0.37142943597191963
102.0,3.0,0.35974945533769065
102.0,4.0,0.3681312030985234
102.0,5.0,0.3977850399419027
102.0,6.0,0.4306160735899298
102.0,7.0,0.45945291696925683
102.0,8.0,0.4252299685306221
102.0,9.0,0.4457455821834907
103.0,0.0,0.3808399903171145
103.0,1.0,0.3647724521907528
103.0,2.0,0.37064270152505446
103.0,3.0,0.36099007504236263
103.0,4.0,0.37270031469377873
103.0,5.0,0.3937908496732026
103.0,6.0,0.42253691600096827
103.0,7.0,0.46166182522391674
103.0,8.0,0.4301016702977487
103.0,9.0,0.4429920116194626
104.0,0.0,0.3827765674170903
104.0,1.0,0.36186758654078915
104.0,2.0,0.3686153473735173
104.0,3.0,0.3652565964657468
104.0,4.0,0.3658617768094892
104.0,5.0,0.3927620430888405
104.0,6.0,0.41678770273541516
104.0,7.0,0.46250907770515615
104.0,8.0,0.433157831033648
104.0,9.0,0.443839264100702
105.0,0.0,0.3809912854030501
105.0,1.0,0.3602941176470588
105.0,2.0,0.370521665456306
105.0,3.0,0.3625938029532801
105.0,4.0,0.35950738320019365
105.0,5.0,0.3876482691842169
105.0,6.0,0.4124001452432825
105.0,7.0,0.4568809005083515
105.0,8.0,0.43724279835390945
105.0,9.0,0.4375453885257807
106.0,0.0,0.37893367223432584
106.0,1.0,0.363077947228274
106.0,2.0,0.3739409343984507
106.0,3.0,0.3619281045751634
106.0,4.0,0.3641370128298233
106.0,5.0,0.3839869281045752
106.0,6.0,0.4126422173807795
106.0,7.0,0.4568809005083515
106.0,8.0,0.4416606148632292
106.0,9.0,0.442084241103849
107.0,0.0,0.3769365770999758
107.0,1.0,0.3634713144517066
107.0,2.0,0.3713689179375454
107.0,3.0,0.3611413701282982
107.0,4.0,0.3606874848704914
107.0,5.0,0.37602880658436216
107.0,6.0,0.4110990075042363
107.0,7.0,0.448317598644396
107.0,8.0,0.44235657225853303
107.0,9.0,0.4418724279835391
108.0,0.0,0.3788731541999516
108.0,1.0,0.3640159767610748
108.0,2.0,0.37838900992495766
108.0,3.0,0.35923505204550954
108.0,4.0,0.35714717985959815
108.0,5.0,0.3729121278140886
108.0,6.0,0.4079520697167756
108.0,7.0,0.4444141854272573
108.0,8.0,0.4425381263616558
108.0,9.0,0.445321955942871
109.0,0.0,0.37965988864681677
109.0,1.0,0.3615649963689179
109.0,2.0,0.37978092471556524
109.0,3.0,0.35784313725490197
109.0,4.0,0.3549382716049383
109.0,5.0,0.3701282982328734
109.0,6.0,0.4043512466715081
109.0,7.0,0.44199346405228757
109.0,8.0,0.44262890341321715
109.0,9.0,0.45079883805374
110.0,0.0,0.3780561607358993
110.0,1.0,0.35859961268458
110.0,2.0,0.37941781650931977
110.0,3.0,0.3568445896877269
110.0,4.0,0.35366739288307913
110.0,5.0,0.3700980392156863
110.0,6.0,0.40050835148874364
110.0,7.0,0.4357601065117405
110.0,8.0,0.4444747034616316
110.0,9.0,0.4508290970709271
111.0,0.0,0.3799927378358751
111.0,1.0,0.3575102880658436
111.0,2.0,0.3798414427499395
111.0,3.0,0.35645122246429434
111.0,4.0,0.3527898813846526
111.0,5.0,0.3678891309610264
111.0,6.0,0.3982691842168966
111.0,7.0,0.4333091261195836
111.0,8.0,0.44644153957879446
111.0,9.0,0.45503510045993706
112.0,0.0,0.37911522633744854
112.0,1.0,0.3587811667877027
112.0,2.0,0.38365407891551684
112.0,3.0,0.35545267489711935
112.0,4.0,0.34710118615347374
112.0,5.0,0.3685850883563302
112.0,6.0,0.3940026627935125
112.0,7.0,0.43025296538368435
112.0,8.0,0.44795449043815055
112.0,9.0,0.45518639554587265
113.0,0.0,0.3801440329218107
113.0,1.0,0.3524872912127814
113.0,2.0,0.38062817719680464
113.0,3.0,0.3578733962720891
113.0,4.0,0.3470406681190995
113.0,5.0,0.3674655047204067
113.0,6.0,0.3904320987654321
113.0,7.0,0.43403534253207454
113.0,8.0,0.4425078673444687
113.0,9.0,0.4578794480755265
114.0,0.0,0.3775417574437182
114.0,1.0,0.3534555797627693
114.0,2.0,0.37869160009682884
114.0,3.0,0.3594166061486323
114.0,4.0,0.34573953038005323
114.0,5.0,0.3667090292907286
114.0,6.0,0.3871943839264101
114.0,7.0,0.42940571290244495
114.0,8.0,0.44153957879448075
114.0,9.0,0.4572742677317841
115.0,0.0,0.3805979181796175
115.0,1.0,0.35378842895182766
115.0,2.0,0.3776325344952796
115.0,3.0,0.36099007504236263
115.0,4.0,0.344680464778504
115.0,5.0,0.36419753086419754
115.0,6.0,0.38577221011861534
115.0,7.0,0.42610748002904864
115.0,8.0,0.44332486080852096
115.0,9.0,0.4564875332849189
116.0,0.0,0.3799019607843137
116.0,1.0,0.3535766158315178
116.0,2.0,0.37270031469377873
116.0,3.0,0.3605059307673687
116.0,4.0,0.3442870975550714
116.0,5.0,0.3635923505204551
116.0,6.0,0.3839264100702009
116.0,7.0,0.42362624061970466
116.0,8.0,0.4382716049382716
116.0,9.0,0.46081457274267734
117.0,0.0,0.3792967804405713
117.0,1.0,0.35475671750181553
117.0,2.0,0.3694020818203825
117.0,3.0,0.35908375695957395
117.0,4.0,0.34864439603001696
117.0,5.0,0.3574497700314694
117.0,6.0,0.38065843621399176
117.0,7.0,0.4203280077463084
117.0,8.0,0.4367283950617284
117.0,9.0,0.4587267005567659
118.0,0.0,0.37878237714839025
118.0,1.0,0.3572379569111595
118.0,2.0,0.3709150326797386
118.0,3.0,0.3619281045751634
118.0,4.0,0.3498244977003147
118.0,5.0,0.3549685306221254
118.0,6.0,0.3805374001452433
118.0,7.0,0.4200254175744372
118.0,8.0,0.43373275236020337
118.0,9.0,0.4601186153473735
119.0,0.0,0.3812636165577342
119.0,1.0,0.3593863471314452
119.0,2.0,0.3707032195594287
119.0,3.0,0.36353183248608084
119.0,4.0,0.3482510288065844
119.0,5.0,0.3562091503267974
119.0,6.0,0.3775417574437182
119.0,7.0,0.4172718470104091
119.0,8.0,0.4347918179617526
119.0,9.0,0.4616013071895425
120.0,0.0,0.37463689179375453
120.0,1.0,0.36056644880174293
120.0,2.0,0.3664972161704188
120.0,3.0,0.35929557007988383
120.0,4.0,0.35200314693778745
120.0,5.0,0.35251755022996856
120.0,6.0,0.36991648511256353
120.0,7.0,0.41385257806826437
120.0,8.0,0.43403534253207454
120.0,9.0,0.45908980876301136
121.0,0.0,0.37121762285160975
121.0,1.0,0.3635015734688937
121.0,2.0,0.3644396030016945
121.0,3.0,0.36077826192205276
121.0,4.0,0.35182159283466474
121.0,5.0,0.351640038731542
121.0,6.0,0.3713386589203583
121.0,7.0,0.4100702009198741
121.0,8.0,0.4356693294601791
121.0,9.0,0.4586964415395788
122.0,0.0,0.37273057371096585
122.0,1.0,0.3595679012345679
122.0,2.0,0.36298717017671267
122.0,3.0,0.3611111111111111
122.0,4.0,0.3524872912127814
122.0,5.0,0.3555434519486807
122.0,6.0,0.3664064391188574
122.0,7.0,0.4089808763011377
122.0,8.0,0.43694020818203827
122.0,9.0,0.4545509561849431
123.0,0.0,0.37315419995158555
123.0,1.0,0.3598704914064391
123.0,2.0,0.3651658194141854
123.0,3.0,0.36032437666424594
123.0,4.0,0.35291091745340114
123.0,5.0,0.3546961994674413
123.0,6.0,0.3661038489469862
123.0,7.0,0.4062575647542968
123.0,8.0,0.4379690147664004
123.0,9.0,0.4544904381505689
124.0,0.0,0.36810094408133626
124.0,1.0,0.36528685548293394
124.0,2.0,0.3617768094892278
124.0,3.0,0.36171629145485357
124.0,4.0,0.3504296780440571
124.0,5.0,0.35518034374243523
124.0,6.0,0.36244250786734444
124.0,7.0,0.4061667877027354
124.0,8.0,0.44247760832728156
124.0,9.0,0.45222101186153474
125.0,0.0,0.36807068506414914
125.0,1.0,0.359840232389252
125.0,2.0,0.3609295570079884
125.0,3.0,0.3566327765674171
125.0,4.0,0.3502783829581215
125.0,5.0,0.3524872912127814
125.0,6.0,0.36658799322198016
125.0,7.0,0.40371580731057854
125.0,8.0,0.44235657225853303
125.0,9.0,0.45028443476155894
126.0,0.0,0.3702493343016219
126.0,1.0,0.36077826192205276
126.0,2.0,0.3651658194141854
126.0,3.0,0.35463568143306706
126.0,4.0,0.353637133865892
126.0,5.0,0.3493706124425079
126.0,6.0,0.36338053740014525
126.0,7.0,0.4006293875574921
126.0,8.0,0.4422960542241588
126.0,9.0,0.45267489711934156
127.0,0.0,0.3711268458000484
127.0,1.0,0.35926531106269666
127.0,2.0,0.36549866860324376
127.0,3.0,0.3536068748487049
127.0,4.0,0.3568143306705398
127.0,5.0,0.3484628419268942
127.0,6.0,0.3655894456548051
127.0,7.0,0.3959694989106754
127.0,8.0,0.4439603001694505
127.0,9.0,0.4562454611474219
128.0,0.0,0.37282135076252726
128.0,1.0,0.35850883563301866
128.0,2.0,0.36867586540789155
128.0,3.0,0.3523359961268458
128.0,4.0,0.35560396998305493
128.0,5.0,0.3447107237956911
128.0,6.0,0.36522633744855965
128.0,7.0,0.39109779714354875
128.0,8.0,0.44054103122730576
128.0,9.0,0.45899903171145
129.0,0.0,0.3760590656015493
129.0,1.0,0.35866013071895425
129.0,2.0,0.36504478334543694
129.0,3.0,0.35421205519244736
129.0,4.0,0.3559368191721133
129.0,5.0,0.3450738320019366
129.0,6.0,0.3656499636891794
129.0,7.0,0.3897058823529412
129.0,8.0,0.437878237714839
129.0,9.0,0.4538852578068264
130.0,0.0,0.3752118131203099
130.0,1.0,0.3581457274267732
130.0,2.0,0.3638949406923263
130.0,3.0,0.3517913338174776
130.0,4.0,0.3577221011861535
130.0,5.0,0.3429859598160252
130.0,6.0,0.36701161946259986
130.0,7.0,0.38789034132171385
130.0,8.0,0.4340050835148874
130.0,9.0,0.4487109658678286
131.0,0.0,0.37766279351246673
131.0,1.0,0.3584483175986444
131.0,2.0,0.36253328491890585
131.0,3.0,0.3472222222222222
131.0,4.0,0.3575102880658436
131.0,5.0,0.34174534011135316
131.0,6.0,0.3723674655047204
131.0,7.0,0.38410796417332366
131.0,8.0,0.4328552408617768
131.0,9.0,0.44641128056160734
132.0,0.0,0.3792665214233842
132.0,1.0,0.3578733962720891
132.0,2.0,0.3615649963689179
132.0,3.0,0.34670781893004116
132.0,4.0,0.3589627208908255
132.0,5.0,0.3401113531832486
132.0,6.0,0.3739106753812636
132.0,7.0,0.3858629871701767
132.0,8.0,0.4333696441539579
132.0,9.0,0.44453522149600583
133.0,0.0,0.3788428951827645
133.0,1.0,0.36017308157831035
133.0,2.0,0.36201888162672474
133.0,3.0,0.3459816025175502
133.0,4.0,0.35735899297990803
133.0,5.0,0.34005083514887435
133.0,6.0,0.3752723311546841
133.0,7.0,0.3841382231905108
133.0,8.0,0.4313120309852336
133.0,9.0,0.44365770999757925
134.0,0.0,0.38174776083272816
134.0,1.0,0.3602335996126846
134.0,2.0,0.3611111111111111
134.0,3.0,0.3482812878237715
134.0,4.0,0.3551500847252481
134.0,5.0,0.34138223190510775
134.0,6.0,0.37642217380779475
134.0,7.0,0.38283708545146455
134.0,8.0,0.42810457516339867
134.0,9.0,0.4459271362866134
135.0,0.0,0.3818687969014766
135.0,1.0,0.35696562575647545
135.0,2.0,0.36338053740014525
135.0,3.0,0.35009682885499877
135.0,4.0,0.3533042846768337
135.0,5.0,0.3397785039941903
135.0,6.0,0.37439481965625754
135.0,7.0,0.38410796417332366
135.0,8.0,0.4240801258775115
135.0,9.0,0.4450496247881869
136.0,0.0,0.3830791575889615
136.0,1.0,0.35654199951585575
136.0,2.0,0.36183732752360204
136.0,3.0,0.34685911401597674
136.0,4.0,0.3536068748487049
136.0,5.0,0.3429557007988381
136.0,6.0,0.37451585572500606
136.0,7.0,0.38313967562333573
136.0,8.0,0.42017671266037276
136.0,9.0,0.4442023723069475
137.0,0.0,0.3760893246187364
137.0,1.0,0.35823650447833455
137.0,2.0,0.3568445896877269
137.0,3.0,0.3458000484144275
137.0,4.0,0.35154926167998063
137.0,5.0,0.344680464778504
137.0,6.0,0.37188332122972645
137.0,7.0,0.3830791575889615
137.0,8.0,0.41736262406197044
137.0,9.0,0.4420539820866618
138.0,0.0,0.3758169934640523
138.0,1.0,0.35881142580488984
138.0,2.0,0.35675381263616557
138.0,3.0,0.3453461631566207
138.0,4.0,0.34967320261437906
138.0,5.0,0.3463144517066086
138.0,6.0,0.3763919147906076
138.0,7.0,0.38407770515613654
138.0,8.0,0.41082667634955217
138.0,9.0,0.4440208182038247
139.0,0.0,0.3745461147421932
139.0,1.0,0.35669329460179133
139.0,2.0,0.3579036552892762
139.0,3.0,0.34643548777535704
139.0,4.0,0.34516460905349794
139.0,5.0,0.3480694747034616
139.0,6.0,0.37490922294843865
139.0,7.0,0.3833212297264585
139.0,8.0,0.4059549745824256
139.0,9.0,0.44323408375695955
140.0,0.0,0.3743343016218833
140.0,1.0,0.35651174049866863
140.0,2.0,0.35820624546114743
140.0,3.0,0.3453461631566207
140.0,4.0,0.3443778746066328
140.0,5.0,0.3485838779956427
140.0,6.0,0.37678528201404016
140.0,7.0,0.3840171871217623
140.0,8.0,0.40177923021060274
140.0,9.0,0.43917937545388525
141.0,0.0,0.3765432098765432
141.0,1.0,0.35633018639554587
141.0,2.0,0.35796417332365044
141.0,3.0,0.3433793270394578
141.0,4.0,0.3433793270394578
141.0,5.0,0.34879569111595254
141.0,6.0,0.37726942628903415
141.0,7.0,0.38202009198741227
141.0,8.0,0.40038731541999517
141.0,9.0,0.43639554587267004
142.0,0.0,0.38120309852336
142.0,1.0,0.35884168482207696
142.0,2.0,0.35687484870491404
142.0,3.0,0.34310699588477367
142.0,4.0,0.34434761558944565
142.0,5.0,0.34967320261437906
142.0,6.0,0.38105180343742434
142.0,7.0,0.3833514887436456
142.0,8.0,0.3968470104091019
142.0,9.0,0.4337932703945776
143.0,0.0,0.3829278625030259
143.0,1.0,0.35929557007988383
143.0,2.0,0.35784313725490197
143.0,3.0,0.3428951827644638
143.0,4.0,0.34368191721132896
143.0,5.0,0.3489772452190753
143.0,6.0,0.3822924231420963
143.0,7.0,0.3836238198983297
143.0,8.0,0.39388162672476396
143.0,9.0,0.43391430646332607
144.0,0.0,0.38235294117647056
144.0,1.0,0.3600217864923747
144.0,2.0,0.3587509077705156
144.0,3.0,0.3429254417816509
144.0,4.0,0.34198741224885015
144.0,5.0,0.34967320261437906
144.0,6.0,0.3797506656983781
144.0,7.0,0.382201646090535
144.0,8.0,0.39197530864197533
144.0,9.0,0.43406560154926166
145.0,0.0,0.3854091019123699
145.0,1.0,0.36074800290486564
145.0,2.0,0.3609295570079884
145.0,3.0,0.3433188090050835
145.0,4.0,0.34171508109416604
145.0,5.0,0.34864439603001696
145.0,6.0,0.3811425804889857
145.0,7.0,0.38453159041394336
145.0,8.0,0.388919147906076
145.0,9.0,0.4311909949164851
146.0,0.0,0.387678528201404
146.0,1.0,0.3593863471314452
146.0,2.0,0.36183732752360204
146.0,3.0,0.3438634713144517
146.0,4.0,0.34177559912854033
146.0,5.0,0.3484628419268942
146.0,6.0,0.3833817477608327
146.0,7.0,0.385681433067054
146.0,8.0,0.3871943839264101
146.0,9.0,0.43106995884773663
147.0,0.0,0.3877693052529654
147.0,1.0,0.35735899297990803
147.0,2.0,0.36117162914548534
147.0,3.0,0.3428649237472767
147.0,4.0,0.3433188090050835
147.0,5.0,0.3461328976034858
147.0,6.0,0.3833212297264585
147.0,7.0,0.3861050593076737
147.0,8.0,0.3845618494311305
147.0,9.0,0.4299503752118131
148.0,0.0,0.3841684822076979
148.0,1.0,0.3588719438392641
148.0,2.0,0.36292665214233844
148.0,3.0,0.3410493827160494
148.0,4.0,0.3431372549019608
148.0,5.0,0.3467683369644154
148.0,6.0,0.3843197772936335
148.0,7.0,0.3876180101670298
148.0,8.0,0.38438029532800777
148.0,9.0,0.43004115226337447
149.0,0.0,0.3841684822076979
149.0,1.0,0.35996126845800047
149.0,2.0,0.3605361897845558
149.0,3.0,0.3412309368191721
149.0,4.0,0.34195715323166304
149.0,5.0,0.3474340353425321
149.0,6.0,0.3826857903655289
149.0,7.0,0.3880113773904624
149.0,8.0,0.38386589203582666
149.0,9.0,0.42677317840716533
150.0,0.0,0.387164124909223
150.0,1.0,0.3604454127329944
150.0,2.0,0.36141370128298234
150.0,3.0,0.33796296296296297
150.0,4.0,0.34389373033163884
150.0,5.0,0.3461934156378601
150.0,6.0,0.38323045267489714
150.0,7.0,0.38985717743887677
150.0,8.0,0.381959573953038
150.0,9.0,0.42190147664003874
151.0,0.0,0.384440813362382
151.0,1.0,0.3630174291938998
151.0,2.0,0.3603848946986202
151.0,3.0,0.33905228758169936
151.0,4.0,0.3402323892519971
151.0,5.0,0.34353062212539337
151.0,6.0,0.38510651174049865
151.0,7.0,0.38770878721859114
151.0,8.0,0.3798717017671266
151.0,9.0,0.4202977487291213
152.0,0.0,0.3836238198983297
152.0,1.0,0.3605059307673687
152.0,2.0,0.36571048172355364
152.0,3.0,0.3384168482207698
152.0,4.0,0.34222948438634715
152.0,5.0,0.3403836843379327
152.0,6.0,0.38471314451706606
152.0,7.0,0.3873759380295328
152.0,8.0,0.38256475429678044
152.0,9.0,0.4172718470104091
153.0,0.0,0.3837751149842653
153.0,1.0,0.362321471798596
153.0,2.0,0.36546840958605664
153.0,3.0,0.33487654320987653
153.0,4.0,0.3416243040426047
153.0,5.0,0.3373275236020334
153.0,6.0,0.3857116920842411
153.0,7.0,0.38798111837327526
153.0,8.0,0.3795085935608811
153.0,9.0,0.4172718470104091
154.0,0.0,0.38283708545146455
154.0,1.0,0.3623517308157831
154.0,2.0,0.36213991769547327
154.0,3.0,0.3343923989348826
154.0,4.0,0.3415032679738562
154.0,5.0,0.33862866134107966
154.0,6.0,0.3863168724279835
154.0,7.0,0.3865286855482934
154.0,8.0,0.3813846526264827
154.0,9.0,0.41382231905107725
155.0,0.0,0.38365407891551684
155.0,1.0,0.3600217864923747
155.0,2.0,0.35869038973614137
155.0,3.0,0.33596586782861293
155.0,4.0,0.3405652384410554
155.0,5.0,0.3380537400145243
155.0,6.0,0.3837145969498911
155.0,7.0,0.38813241345921085
155.0,8.0,0.37920600338900995
155.0,9.0,0.4153655289276204
156.0,0.0,0.3837751149842653
156.0,1.0,0.3598099733720649
156.0,2.0,0.35850883563301866
156.0,3.0,0.33572379569111593
156.0,4.0,0.34213870733478574
156.0,5.0,0.33832607116920843
156.0,6.0,0.3822319051077221
156.0,7.0,0.38749697409828127
156.0,8.0,0.382958121520213
156.0,9.0,0.41639433551198257
157.0,0.0,0.3845618494311305
157.0,1.0,0.35862987170176713
157.0,2.0,0.35645122246429434
157.0,3.0,0.3356330186395546
157.0,4.0,0.34353062212539337
157.0,5.0,0.33669208424110386
157.0,6.0,0.3813846526264827
157.0,7.0,0.3882231905107722
157.0,8.0,0.38507625272331153
157.0,9.0,0.41509319777293635
158.0,0.0,0.3867404986686032
158.0,1.0,0.3544843863471314
158.0,2.0,0.35908375695957395
158.0,3.0,0.33366618252239166
158.0,4.0,0.33989954006293877
158.0,5.0,0.3378419268942145
158.0,6.0,0.38471314451706606
158.0,7.0,0.3901900266279351
158.0,8.0,0.38513677075768576
158.0,9.0,0.41270273541515373
159.0,0.0,0.38235294117647056
159.0,1.0,0.35584604212055193
159.0,2.0,0.35669329460179133
159.0,3.0,0.33448317598644395
159.0,4.0,0.34002057613168724
159.0,5.0,0.3391128056160736
159.0,6.0,0.3801742919389978
159.0,7.0,0.3937605906560155
159.0,8.0,0.3876180101670298
159.0,9.0,0.41209755507141127
160.0,0.0,0.3855603969983055
160.0,1.0,0.35521060275962235
160.0,2.0,0.35563422900024205
160.0,3.0,0.3333030743161462
160.0,4.0,0.33917332365044783
160.0,5.0,0.33899176954732513
160.0,6.0,0.38044662309368193
160.0,7.0,0.3914306463326071
160.0,8.0,0.39176349552166545
160.0,9.0,0.41106874848704916
161.0,0.0,0.3848644396030017
161.0,1.0,0.35935608811425807
161.0,2.0,0.3491890583393851
161.0,3.0,0.3341200677801985
161.0,4.0,0.33944565480513195
161.0,5.0,0.3398087630113774
161.0,6.0,0.37911522633744854
161.0,7.0,0.38786008230452673
161.0,8.0,0.3920963447107238
161.0,9.0,0.41037279109174535
162.0,0.0,0.3826555313483418
162.0,1.0,0.35826676349552167
162.0,2.0,0.34779714354877755
162.0,3.0,0.3324558218349068
162.0,4.0,0.3405652384410554
162.0,5.0,0.34089808763011376
162.0,6.0,0.380961026385863
162.0,7.0,0.3847434035342532
162.0,8.0,0.3965746792544178
162.0,9.0,0.40858750907770514
163.0,0.0,0.38174776083272816
163.0,1.0,0.3592047930283224
163.0,2.0,0.34461994674412977
163.0,3.0,0.3328491890583394
163.0,4.0,0.33729726458484627
163.0,5.0,0.34050472040668117
163.0,6.0,0.38117283950617287
163.0,7.0,0.3803255870249334
163.0,8.0,0.40286855482933914
163.0,9.0,0.40589445654805134
164.0,0.0,0.3794480755265069
164.0,1.0,0.35935608811425807
164.0,2.0,0.3495824255628177
164.0,3.0,0.3309731299927378
164.0,4.0,0.3377511498426531
164.0,5.0,0.3373577826192205
164.0,6.0,0.3805374001452433
164.0,7.0,0.3756354393609296
164.0,8.0,0.4056221253933672
164.0,9.0,0.40734688937303315
165.0,0.0,0.37826797385620914
165.0,1.0,0.35820624546114743
165.0,2.0,0.3498244977003147
165.0,3.0,0.3292483660130719
165.0,4.0,0.3369038973614137
165.0,5.0,0.33657104817235534
165.0,6.0,0.3802953280077463
165.0,7.0,0.37784434761558944
165.0,8.0,0.4079520697167756
